2023-08-18 21:38:56,734 - logger name:exp/ECL-PatchTST2023-08-18-21:38:56.731347/ECL-PatchTST.log
2023-08-18 21:38:56,734 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:04:07.263949/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-18-21:38:56.731347', 'path': 'exp/ECL-PatchTST2023-08-18-21:38:56.731347', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-18 21:38:56,735 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-18 21:38:56,922 - [*] phase 0 Dataset load!
2023-08-18 21:38:57,782 - [*] phase 0 Training start
train 8209
2023-08-18 21:39:13,834 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.0626, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0633, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0598, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0609, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0617, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0618, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0598, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0615, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0589, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12580868720330976 0.1235516710545529
need align? ->  True 0.12279251725836234
2023-08-18 21:51:49,631 - epoch:15, training loss:6.3774 validation loss:0.1258
Updating learning rate to 6.284229311025519e-05
Updating learning rate to 6.284229311025519e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0636, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0596, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0612, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0619, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0621, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0592, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0583, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0578, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0627, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0619, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0609, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0621, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0585, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0598, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0625, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0616, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0582, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0594, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0593, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0613, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0600, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0614, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0611, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0592, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0571, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0592, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0604, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0552, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0581, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0602, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0572, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0589, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0591, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0582, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0572, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0587, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0581, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0586, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0574, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0553, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0565, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0578, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0560, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0563, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0615, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0571, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0550, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0567, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0575, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0576, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0575, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0584, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0594, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0573, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0549, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0574, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0557, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0554, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0595, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.127296385016631 0.12310486168346622
need align? ->  True 0.12279251725836234
2023-08-18 21:52:50,494 - epoch:16, training loss:6.2867 validation loss:0.1273
Updating learning rate to 5.642507984006751e-05
Updating learning rate to 5.642507984006751e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0565, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0580, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0570, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0582, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0588, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0561, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0594, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0581, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0550, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0567, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0562, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0583, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0548, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0576, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0578, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0576, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0570, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0557, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0564, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0540, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0540, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0572, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0564, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0557, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0563, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0552, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0562, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0537, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0560, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0551, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0566, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0567, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0540, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0535, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0551, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0539, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0550, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0551, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0543, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0525, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0549, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0541, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12771744170988147 0.12325086266818372
need align? ->  True 0.12279251725836234
2023-08-18 21:53:50,379 - epoch:17, training loss:6.2225 validation loss:0.1277
Updating learning rate to 4.989793509450307e-05
Updating learning rate to 4.989793509450307e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0528, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0560, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0506, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0560, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0515, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0532, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0533, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0539, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0513, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0516, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0543, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0518, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0558, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0541, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0556, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0541, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0531, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0537, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0535, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0532, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0544, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0525, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0528, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0525, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0516, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0494, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0518, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0535, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0529, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0533, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0504, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0521, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12733668512241406 0.12334071650085124
need align? ->  True 0.12279251725836234
2023-08-18 21:54:49,896 - epoch:18, training loss:6.1774 validation loss:0.1273
Updating learning rate to 4.337254012982485e-05
Updating learning rate to 4.337254012982485e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0525, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0513, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0533, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0528, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0499, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0524, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0506, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0524, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0542, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0505, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0530, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0516, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0501, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0488, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0506, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0484, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0506, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0521, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0504, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0516, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0491, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0494, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0488, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([128, 7, 336])
tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>)
