2023-08-19 11:01:54,718 - logger name:exp/ECL-PatchTST2023-08-19-11:01:54.718025/ECL-PatchTST.log
2023-08-19 11:01:54,718 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:43:37.028948/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-19-11:01:54.718025', 'path': 'exp/ECL-PatchTST2023-08-19-11:01:54.718025', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-19 11:01:54,718 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-19 11:01:54,905 - [*] phase 0 Dataset load!
2023-08-19 11:01:55,770 - [*] phase 0 Training start
train 8209
2023-08-19 11:02:12,021 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.2317, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2292, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2323, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2265, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2338, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2297, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2271, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2211, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2243, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2207, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2180, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2254, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2173, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2137, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2248, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2217, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2138, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2124, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2181, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2113, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2099, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2115, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2076, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2058, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2069, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.12717089590362526 0.12918421693823554
need align? ->  False 0.12918421693823554
2023-08-19 11:04:07,565 - epoch:3, training loss:6.5793 validation loss:0.1272
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1950, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1948, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1815, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1917, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1865, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1918, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1909, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1949, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1903, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1842, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1899, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1794, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1876, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1719, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1772, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1758, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1802, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1753, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1838, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1788, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1782, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1792, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1739, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1784, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1714, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1695, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1727, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1737, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1702, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1667, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1677, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1720, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1766, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1731, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1750, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1701, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1615, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1751, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1667, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1626, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1629, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1663, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1631, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1674, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1261145994913849 0.1266042014414614
need align? ->  False 0.1266042014414614
2023-08-19 11:04:43,943 - epoch:4, training loss:5.4288 validation loss:0.1261
Updating learning rate to 9.373229880419829e-05
Updating learning rate to 9.373229880419829e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1705, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1723, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1724, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1644, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1658, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1491, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1667, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1492, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1499, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1462, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1382, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1371, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1418, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1412, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1431, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1467, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1488, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1486, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1450, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1458, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1452, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1464, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1407, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1391, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1444, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1429, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1385, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1354, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1440, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1422, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1335, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1382, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1453, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1441, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1393, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1408, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1408, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1429, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1369, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1410, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1262869524176825 0.12670871285213667
need align? ->  False 0.1266042014414614
2023-08-19 11:05:20,430 - epoch:5, training loss:5.0664 validation loss:0.1263
Updating learning rate to 9.999989541836333e-05
Updating learning rate to 9.999989541836333e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.1373, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1382, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1416, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1390, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1388, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1382, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1297, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1385, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1396, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1331, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1389, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1362, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1411, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1348, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1373, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1396, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1399, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1307, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1348, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1308, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1297, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>)
